diagnosis,pred_class,prob_0,prob_1,prob_2,prob_3,prob_4
0,0,0.9989562,0.0009940348,4.849302e-05,2.8660583e-07,8.9853023e-07
0,0,0.99993205,6.546829e-05,2.2495465e-06,1.2125263e-07,1.466673e-07
0,0,0.9982576,0.0017004219,3.7039907e-05,9.871685e-07,4.0087766e-06
2,2,0.00033466268,0.015883619,0.9612198,0.004310169,0.018251866
0,0,0.99993086,6.0152106e-05,8.37945e-06,3.9680876e-07,2.839006e-07
0,0,0.9994449,0.00034686504,0.00018874521,1.494584e-05,4.5465845e-06
0,0,0.9995961,0.00038937357,1.4192315e-05,1.3780492e-07,8.995051e-08
4,4,7.237982e-05,6.829884e-05,0.015986675,0.18655391,0.79731876
0,0,0.91216683,0.02502903,0.059559718,0.0028537908,0.00039065865
4,2,3.434958e-05,0.0067640757,0.9123047,0.016869593,0.06402725
2,2,1.5635076e-05,0.0005394734,0.6702254,0.28382248,0.0453971
2,2,4.003106e-05,0.0012706802,0.93062055,0.060653962,0.007414878
2,2,0.000116499934,0.11023816,0.7998781,0.062075615,0.02769163
0,0,0.99908423,0.0008779795,2.8352095e-05,9.358524e-07,8.504639e-06
0,0,0.99954206,0.0004306009,2.6407142e-05,5.2278756e-07,4.02089e-07
4,4,3.0875672e-08,6.1453426e-07,0.00046693205,0.013521916,0.98601055
4,4,0.0010385402,0.0033843468,0.002936006,0.038873427,0.9537677
0,0,0.998814,0.0011765879,9.220518e-06,1.836738e-07,1.3857883e-07
0,0,0.6100677,0.37565517,0.00991275,0.00047130487,0.0038930702
0,0,0.99930596,0.0005651236,0.0001224743,1.260865e-06,5.193775e-06
2,2,9.644167e-06,0.3452981,0.6539685,0.00023362915,0.0004900373
3,3,0.00011613247,0.0038517623,0.015646387,0.5684214,0.41196433
3,2,0.00016368137,0.028945569,0.64963937,0.029260932,0.29199046
0,0,0.9995979,0.00035650257,4.4195414e-05,1.0166578e-06,4.1275192e-07
2,2,0.000859318,0.110597156,0.88623524,0.0019004445,0.00040788203
2,2,3.3497497e-05,0.0076385173,0.93393105,0.0051588127,0.053238116
2,1,0.01981754,0.8110588,0.16226684,0.0010540467,0.00580272
2,2,0.0068021384,0.24338593,0.7445719,0.0024850515,0.002754895
2,2,0.0002910817,0.06376697,0.9327384,0.00016405937,0.0030395286
0,0,0.9994873,0.00046765993,4.0677307e-05,1.0521248e-06,3.2844573e-06
0,0,0.96494704,0.03136506,0.0036481826,1.2417246e-05,2.7305141e-05
0,0,0.9212995,0.076280825,0.0021319431,9.077827e-05,0.00019690972
0,0,0.9988532,0.0009817266,0.00015768132,1.5618381e-06,5.8396395e-06
0,0,0.99901307,0.0008831073,9.804605e-05,1.2215767e-06,4.5757492e-06
2,2,0.0012260687,0.2754865,0.71619695,0.00040802898,0.0066824188
1,1,0.00037259102,0.8686161,0.12952536,5.272086e-05,0.0014331612
2,2,4.533247e-05,0.017181294,0.90233356,0.007855527,0.07258429
0,0,0.9962987,0.0033676056,0.00027168528,3.3452486e-06,5.855541e-05
2,2,2.5947737e-05,0.0020831646,0.76079625,0.20759235,0.02950227
2,2,2.6229736e-05,0.0011465285,0.86444265,0.01337998,0.12100463
0,0,0.99967307,0.0003039846,2.2575045e-05,6.353982e-08,3.9912828e-07
2,2,0.002120116,0.30645502,0.6432104,0.003010232,0.04520423
0,0,0.9977494,0.0022412066,8.468349e-06,2.0270524e-07,7.1208876e-07
0,0,0.9999689,1.7176271e-05,1.3351582e-05,4.39063e-07,1.3735593e-07
4,2,6.270594e-05,0.00050677825,0.8156573,0.0906756,0.09309761
0,0,0.9998859,0.00010235681,9.079409e-06,9.592433e-07,1.7230028e-06
2,2,0.006695225,0.027273595,0.8730343,0.08001769,0.012979194
2,2,7.0745597e-07,4.8908198e-05,0.97659576,0.020041518,0.003313063
0,0,0.9921435,0.0076745613,0.00017194309,2.6205216e-06,7.301064e-06
2,2,1.22926e-05,0.00022970191,0.9162304,0.03607531,0.047452286
2,2,3.205892e-05,0.009135616,0.9890244,0.00142169,0.00038624534
2,1,0.011600338,0.62617433,0.36074147,1.6590828e-05,0.0014673357
0,0,0.98545593,0.013629399,0.0007471034,6.056944e-05,0.00010685216
4,4,1.8510891e-05,0.003538662,0.1550991,0.098315425,0.7430283
2,2,0.00048485017,0.14347416,0.7492392,0.0021712591,0.10463052
0,0,0.9635442,0.03536978,0.0010658923,7.851144e-06,1.2288186e-05
0,0,0.9988385,0.0010532314,9.1217495e-05,1.0563679e-06,1.6077676e-05
0,0,0.9994986,0.0004083174,8.902789e-05,1.5063621e-06,2.4762019e-06
1,0,0.8636313,0.088189654,0.047211006,0.00019606588,0.00077193533
0,0,0.99997354,7.522666e-06,1.8384355e-05,4.361716e-07,6.277604e-08
0,0,0.9992056,0.00053794734,0.00024894936,4.138776e-06,3.3492227e-06
0,0,0.9993655,0.00014566163,0.0004531627,3.153664e-05,4.1441785e-06
0,0,0.9980386,0.0017064448,0.0002458013,5.0671665e-06,4.211057e-06
0,0,0.99844474,0.0014714776,7.291664e-05,1.2229873e-06,9.613672e-06
0,0,0.9993129,0.00055392616,0.00013170064,1.0026395e-06,5.098244e-07
1,1,0.0016583645,0.7634365,0.23400041,0.00020635361,0.0006983816
1,1,0.00031770958,0.84418386,0.15229131,0.00013098499,0.00307607
0,0,0.9994012,0.0005855121,1.2932797e-05,5.19318e-08,2.4421732e-07
0,0,0.9991442,0.0006692134,0.0001354583,3.4426166e-06,4.7716592e-05
3,4,0.00012184898,0.003595618,0.2113877,0.26581445,0.51908046
3,2,7.859991e-05,0.010580866,0.6447092,0.31617612,0.02845521
0,0,0.99989593,9.659913e-05,6.7167834e-06,5.0804107e-07,2.1564931e-07
0,0,0.9934103,0.0062013874,0.0003756535,4.4137228e-06,8.249223e-06
2,2,4.7798243e-05,0.050827157,0.9053695,0.009963696,0.033791877
0,0,0.99898297,0.00086597644,0.00014462991,2.2489357e-06,4.123299e-06
2,2,7.066672e-05,0.02825809,0.5855115,0.38550034,0.0006593468
4,4,0.00016194375,0.013832623,0.081784375,0.07603234,0.82818866
3,2,0.0015315945,0.036492273,0.82174754,0.1061772,0.03405133
4,4,2.9694245e-05,0.0013534952,0.44253695,0.09180001,0.46427983
1,1,0.27019012,0.58935016,0.124888144,0.0026542768,0.01291737
2,2,2.0336627e-06,0.0003380277,0.9884852,0.0036356777,0.0075390562
2,2,0.00017030729,0.045427088,0.95343155,0.00028789297,0.00068316865
1,1,0.00037819816,0.8966476,0.10191589,3.8002017e-05,0.0010202555
0,0,0.99996686,2.3161478e-05,9.685962e-06,8.551965e-08,2.467749e-07
2,2,0.00016466965,0.050920464,0.831079,0.029757116,0.08807872
2,2,0.00017915307,0.0049634785,0.79397327,0.06848966,0.13239443
2,2,0.0020206973,0.14368187,0.8517695,0.00094450923,0.0015834157
2,2,0.004019728,0.0836909,0.90767235,0.004377278,0.00023975545
0,0,0.9957414,0.00408163,0.00015568968,6.951113e-06,1.4201571e-05
3,3,3.2926266e-05,0.0010260288,0.30374047,0.68493867,0.010261874
0,0,0.99962246,0.0003329857,4.181305e-05,4.1971938e-07,2.2757688e-06
2,3,3.940243e-05,0.002104735,0.35292983,0.60359037,0.04133569
2,2,9.671992e-05,0.131541,0.85543776,0.0051825033,0.0077420967
0,0,0.97736776,0.022172818,0.00039395693,8.715478e-06,5.677312e-05
0,0,0.9994869,0.0004149337,8.568114e-05,7.799389e-06,4.6962623e-06
0,0,0.97524387,0.02222039,0.0024239752,7.938264e-06,0.00010378723
2,2,2.2765134e-05,0.00044407326,0.7488322,0.19858368,0.052117243
0,0,0.9990963,0.00088720844,1.4800301e-05,3.6711145e-07,1.4365197e-06
2,1,0.001853682,0.8168827,0.17862944,0.00038629663,0.002247814
0,0,0.99926406,0.0007044963,2.9275354e-05,1.2777197e-06,8.1353625e-07
2,2,0.0007649993,0.22215934,0.7643303,0.001259711,0.011485638
2,2,0.00015083808,0.0055188457,0.72439754,0.18345167,0.086481124
2,2,5.905833e-05,0.026160458,0.9673718,0.004729592,0.0016791871
2,2,0.00038847717,0.06565744,0.90801525,0.006378515,0.019560317
0,0,0.9863385,0.013550837,8.991529e-05,1.4015993e-06,1.9316183e-05
0,0,0.98738116,0.006837504,0.0053596273,0.00022722404,0.00019440136
2,2,4.217083e-05,0.011536146,0.98606765,0.0014979374,0.00085606065
0,0,0.985329,0.014170723,0.0004946118,2.1015696e-06,3.6516828e-06
2,2,1.67026e-05,0.0070205755,0.98424804,0.000484075,0.008230695
3,2,0.00047476785,0.000421005,0.73566836,0.26307845,0.00035738412
0,0,0.9520186,0.02569916,0.020331554,0.001006876,0.000943844
2,2,0.00015741197,0.063259445,0.8567945,0.029485755,0.050303027
2,2,5.516485e-06,0.0007754338,0.9614791,0.0100994855,0.02764046
0,0,0.9998635,0.00010316103,2.9115616e-05,2.8347338e-06,1.4448029e-06
2,2,4.848155e-05,0.0027775744,0.59069127,0.06506006,0.34142262
0,0,0.99973243,0.00023415813,2.6846452e-05,2.283616e-06,4.343637e-06
2,2,0.0003926998,0.021860324,0.52100015,0.22814733,0.22859947
0,0,0.99938107,0.00020657889,0.00039839614,1.3373125e-05,5.3658806e-07
0,0,0.9985599,0.0011801281,0.00024612513,4.5929364e-06,9.29508e-06
2,3,7.2213006e-05,0.006035911,0.27020425,0.45624256,0.26744512
2,2,5.4044052e-05,0.021446815,0.90703773,0.028685195,0.04277617
0,0,0.9947728,0.0042427345,0.00094392383,2.7972714e-05,1.2421057e-05
4,4,5.5296177e-06,5.954216e-05,0.00072711945,0.19840665,0.80080116
0,0,0.9999571,3.7146405e-05,5.576514e-06,6.529424e-08,7.476774e-08
0,0,0.9995965,0.00038218062,2.0378147e-05,2.216459e-07,7.724215e-07
0,0,0.9984371,0.0015418988,1.9724599e-05,2.7013706e-07,9.321441e-07
4,1,0.02013021,0.43749005,0.2519989,0.113260105,0.17712077
3,2,4.0777682e-05,0.0010241835,0.6634317,0.28796214,0.0475412
0,0,0.9994326,0.0004936361,7.206088e-05,1.1148667e-06,4.253441e-07
4,3,4.6612513e-06,0.00044130787,0.0013773463,0.8890786,0.10909806
0,0,0.9858067,0.013831642,0.0003378834,9.240352e-06,1.459998e-05
0,0,0.9971725,0.002035359,0.0005784347,1.5356085e-05,0.00019843777
2,2,0.0026144532,0.08574721,0.90251607,0.0050503593,0.0040719155
0,0,0.99593735,0.0034386518,0.00060249213,3.028775e-06,1.8424744e-05
1,2,0.00062979636,0.2795359,0.71863675,0.00071101007,0.00048653033
0,0,0.99967664,0.00028410833,3.8594848e-05,2.4013409e-07,3.2339344e-07
0,0,0.99314296,0.0066065337,0.00024832063,8.3574395e-07,1.3889558e-06
0,0,0.99650395,0.003400028,7.2008035e-05,3.19515e-06,2.0892396e-05
3,3,1.8016772e-05,9.982402e-05,0.027732532,0.807462,0.16468765
0,0,0.9923133,0.0073341955,0.00032715045,1.0986687e-05,1.43061825e-05
3,3,6.573438e-05,0.0058797593,0.4475922,0.51372457,0.032737747
0,0,0.99712247,0.0028221088,5.3677257e-05,4.8196216e-07,1.1530234e-06
0,0,0.9858741,0.013559415,0.0004745808,5.4661876e-05,3.725313e-05
1,0,0.5315158,0.121416345,0.34352803,0.0020314427,0.0015084688
0,0,0.9958591,0.0038938327,0.0002283933,5.5349324e-06,1.3118606e-05
0,0,0.9998219,5.0752456e-05,0.000119362216,7.699158e-06,3.89418e-07
2,2,7.5634794e-06,0.00032863737,0.9610725,0.010462666,0.028128609
0,0,0.97000915,0.029588468,0.00037684615,6.837175e-06,1.8768416e-05
0,0,0.9863488,0.011619114,0.0019766267,3.2198193e-05,2.316724e-05
0,0,0.9973984,0.002521641,7.7977755e-05,7.830654e-07,1.2482218e-06
2,3,7.4369123e-06,5.8398247e-05,0.40742058,0.5536877,0.038825832
2,2,2.9923515e-06,0.0010801512,0.98217255,0.009830036,0.006914316
2,2,1.943121e-06,0.00024796557,0.9628943,0.0023964436,0.034459345
0,0,0.9961442,0.0034624955,0.00038727364,2.882037e-06,3.2197472e-06
1,1,0.002744555,0.71542764,0.2801822,0.0012655655,0.0003800482
1,1,0.0050897202,0.9113256,0.07198496,0.0103935795,0.0012061995
1,1,0.0040716412,0.9195858,0.07456619,0.00032850294,0.0014477597
0,0,0.9995152,0.00044377416,3.464168e-05,3.812753e-06,2.670154e-06
2,2,5.0442075e-05,0.00086602586,0.688646,0.27523404,0.03520348
2,2,0.00013429979,0.029544847,0.94878185,0.002239079,0.01929993
2,2,0.00010725959,0.12562317,0.86029494,0.00075772725,0.01321692
1,1,0.053393777,0.92616767,0.018805051,9.094759e-05,0.0015425885
0,0,0.9998548,0.00012468113,1.8420234e-05,1.1267632e-06,8.8697595e-07
1,2,0.0020226715,0.104677275,0.6585908,0.117799826,0.11690943
2,2,2.2757615e-05,0.0018988468,0.9930132,0.00011701948,0.0049482686
0,0,0.9999447,4.822793e-05,7.059472e-06,9.172442e-08,4.2926704e-08
1,1,0.007348931,0.9469733,0.043466914,2.9333314e-05,0.0021815028
2,2,2.15358e-05,0.0006010797,0.93269503,0.05008611,0.016596155
0,0,0.99938226,0.000580211,3.5647525e-05,7.3272787e-07,1.1903594e-06
4,4,6.4492833e-06,4.1969706e-05,0.00031701478,0.0347099,0.96492463
2,2,0.00015871871,0.012777776,0.9868962,6.757606e-05,9.978649e-05
1,1,0.007969081,0.62379164,0.35319793,0.00045025614,0.014590998
2,2,0.00035201258,0.22852741,0.7544924,0.013012498,0.0036156743
1,1,0.025024775,0.950087,0.024298942,0.00013897136,0.0004502642
2,2,5.969862e-05,0.012415733,0.98343825,0.00036919172,0.003717119
0,0,0.99984455,0.00014840548,6.595972e-06,3.4753208e-07,1.5240057e-07
3,4,0.00014469177,0.00020080611,0.018619774,0.19412196,0.78691274
1,2,0.002686998,0.30686998,0.57836294,0.02172143,0.090358675
0,0,0.9993849,0.0005224415,8.416723e-05,2.2110344e-06,6.294286e-06
0,0,0.99935454,0.0006186842,2.5231662e-05,2.550623e-07,1.2653652e-06
0,0,0.9974644,0.0024221435,0.00011007343,1.088696e-06,2.2919908e-06
1,2,6.4469473e-06,0.37781247,0.6071218,0.004602562,0.010456768
2,2,4.155746e-05,0.0023101554,0.8810344,0.00070532033,0.11590872
0,0,0.9971674,0.0027056164,0.00011036541,3.7635389e-06,1.2989789e-05
0,0,0.99966097,0.0002873133,4.852108e-05,2.179846e-06,1.1160598e-06
2,2,0.00014644962,0.0447259,0.72390187,0.19010516,0.041120686
2,2,0.00048168772,0.20318742,0.7581753,0.017113859,0.021041645
1,2,0.013312515,0.26549053,0.70752996,0.0126183415,0.0010486388
1,1,0.12833013,0.8149057,0.053886894,0.00045193956,0.0024253938
2,2,0.00020217392,0.11757073,0.7512042,0.10792759,0.023095274
4,3,3.0392759e-05,7.601339e-05,0.024481246,0.89135104,0.08406135
4,3,0.0001933487,0.0013676906,0.23223661,0.5329009,0.23330146
0,0,0.6282961,0.3435648,0.026038215,9.406455e-05,0.002006763
1,1,0.1797452,0.7704594,0.046226133,0.0011495647,0.0024196622
0,0,0.8709451,0.11363141,0.014624361,0.0005148359,0.00028426817
0,0,0.9856067,0.012937065,0.001418365,2.6316425e-06,3.5261386e-05
1,1,0.017663974,0.96785796,0.01396534,0.000118487085,0.00039425396
1,1,0.012130607,0.83026737,0.14919943,0.004049581,0.0043529896
2,2,0.000686629,0.1127295,0.78827393,0.07915461,0.01915529
1,1,0.017905777,0.9705164,0.01086932,3.2538e-05,0.00067595806
2,2,4.190502e-05,0.039439365,0.9409049,0.00913737,0.010476456
4,2,1.9483134e-05,0.0023130102,0.44501752,0.14492531,0.40772462
2,2,0.0002534347,0.10273416,0.8889848,0.0025279876,0.0054996125
4,4,1.3036581e-05,0.00019726265,0.29310647,0.06017213,0.6465111
0,0,0.9988859,0.0010710518,4.0290375e-05,9.41141e-07,1.7900967e-06
4,2,7.1945433e-06,0.006385573,0.8677073,0.09109626,0.034803625
0,0,0.9957561,0.003971095,0.0002430366,7.242141e-06,2.2572855e-05
0,0,0.99987507,0.00011593488,8.8969355e-06,5.5902408e-08,2.5775199e-08
0,0,0.9730016,0.025067382,0.0018416296,5.7665697e-05,3.1793614e-05
1,1,0.02888967,0.7756234,0.14481647,0.0029242504,0.047746234
0,0,0.9998032,0.00016303471,3.2657386e-05,6.2362994e-07,5.0708496e-07
1,1,0.008367502,0.8667578,0.12037153,0.0007361523,0.0037669758
2,2,2.224758e-06,0.00090876006,0.96467316,0.010324402,0.024091456
2,2,0.00011378839,0.010523717,0.86825675,0.015236236,0.10586948
0,0,0.99875546,0.0011933701,4.6967187e-05,1.407818e-06,2.9035584e-06
0,0,0.99415046,0.0036923836,0.0020393108,1.545846e-05,0.00010221848
0,0,0.99189645,0.0077988827,0.00023462999,1.8166273e-05,5.1911193e-05
3,2,5.622878e-06,0.00055935205,0.9329153,0.0483989,0.01812086
0,0,0.99296266,0.0068337996,0.00015025394,1.3100551e-05,4.0258667e-05
0,0,0.99943835,0.00045579707,0.00010225227,8.035139e-07,2.8285606e-06
4,4,0.00014178529,0.0023484,0.062008966,0.123454526,0.8120464
0,0,0.9990308,0.00016704485,0.0007787125,1.607709e-05,7.239633e-06
2,2,7.912455e-06,0.010901552,0.98356706,0.0021395884,0.003383847
1,2,8.487493e-05,0.20748787,0.7309048,0.037668202,0.0238542
3,2,4.6028825e-05,0.0076818126,0.60817015,0.28307354,0.10102847
2,2,0.00039762573,0.33688214,0.6387123,0.004084964,0.019922988
0,0,0.99973685,0.00017267905,8.22187e-05,2.7150352e-06,5.4536235e-06
0,0,0.846467,0.12878528,0.024561265,0.00011165651,7.475339e-05
0,0,0.9989186,0.00022515334,0.0008364237,1.7963024e-05,1.8072918e-06
0,0,0.9978981,0.002023455,7.283489e-05,1.8666084e-06,3.851433e-06
2,2,0.00056536344,0.10064517,0.89260566,0.0009255797,0.0052581527
0,0,0.9977392,0.0020741737,0.00017876257,3.8705734e-06,4.063427e-06
0,0,0.9992199,0.0007506036,2.8572429e-05,2.576159e-07,5.453578e-07
4,2,5.165551e-06,8.00823e-05,0.6156084,0.21949486,0.16481149
2,2,4.1874813e-05,0.0015531429,0.49371564,0.4891062,0.015583091
0,0,0.92091596,0.07798727,0.0010611049,5.5021105e-06,3.0113233e-05
2,2,1.3575343e-06,0.00024072108,0.9444294,0.05155273,0.0037758013
0,0,0.99712723,0.0026002724,0.00026433752,4.775077e-06,3.3754545e-06
4,2,3.5805663e-06,0.0025362975,0.7599941,0.07795882,0.15950726
4,2,4.372861e-05,0.021497699,0.79820377,0.042140163,0.13811465
0,0,0.99564856,0.0042511458,9.430135e-05,1.3093618e-06,4.6698465e-06
0,0,0.9980837,0.0018299718,8.004873e-05,8.333719e-07,5.4939164e-06
1,1,0.0031152056,0.72819364,0.2608504,0.0015025964,0.006338094
0,0,0.99570173,0.0040985146,0.00017445601,1.9039824e-06,2.342623e-05
3,2,9.451412e-06,0.00028623646,0.7307642,0.20378579,0.06515434
0,0,0.96912974,0.030112633,0.0007165086,9.651705e-06,3.1386164e-05
2,2,9.8784585e-05,0.0046688663,0.86192274,0.044945356,0.08836428
0,0,0.7527018,0.18360446,0.024849378,0.00049423164,0.038350064
0,0,0.9983942,0.0015262113,5.0884748e-05,5.3078415e-06,2.3340323e-05
0,0,0.9995659,0.00042109404,1.1369837e-05,9.4846155e-07,7.084002e-07
0,0,0.95250064,0.043831013,0.0035645321,5.702818e-06,9.809225e-05
0,0,0.9994673,0.00051581743,1.3599463e-05,2.2918113e-07,3.095111e-06
2,2,7.893773e-07,0.00040097945,0.9948241,0.0035280085,0.0012461353
2,2,0.0008585332,0.07448171,0.92392266,2.3114415e-05,0.000713951
0,0,0.9925882,0.0061913854,0.0010182807,2.9967006e-05,0.00017214718
4,2,0.00046569682,0.0037413512,0.9899239,0.0042511825,0.0016178645
4,4,1.3449105e-05,0.0001077834,0.1485822,0.012992949,0.8383037
2,2,2.9386169e-05,0.007137513,0.9644603,0.021053884,0.0073188366
0,0,0.99339557,0.0063413843,0.00020831489,4.1958456e-06,5.0520015e-05
2,2,1.7062536e-06,0.00884789,0.9902181,3.6545364e-06,0.0009285897
0,0,0.9985077,0.001098406,0.0003573797,1.562438e-05,2.0948126e-05
0,0,0.9900013,0.009513393,0.0004173148,1.5690572e-05,5.231049e-05
1,0,0.9211869,0.066374205,0.011886533,2.8955541e-05,0.0005235284
0,0,0.99916136,0.0005784564,0.00023201745,5.2641326e-06,2.2817554e-05
2,3,1.9351577e-05,0.00010480946,0.39851522,0.5407327,0.060627982
2,1,0.0033573762,0.5303708,0.42837447,0.012959142,0.024938306
1,1,0.002361617,0.73063654,0.26396993,0.0001369669,0.002894949
2,2,0.00013306532,0.04582561,0.94569516,0.0025546774,0.0057914965
3,2,4.65953e-05,0.0004689584,0.67224187,0.1524201,0.17482255
0,0,0.8791908,0.08683715,0.029830828,0.00025974467,0.0038815523
4,2,0.00011142158,0.0025219216,0.61191976,0.17119592,0.21425098
2,2,0.0007144225,0.15216272,0.7803934,0.0041222596,0.06260719
0,0,0.9897167,0.010178241,9.966793e-05,1.2494818e-06,4.0734863e-06
